1,3D Crossword Plugin,application/vnd.hzn-3d-crossword,.x3d,IANA: 3D Crossword Plugin
246,Interactive Geometry Software,application/vnd.intergeo,.i2g,IANA: Interactive Geometry Software
247,Interactive Geometry Software Cinderella,application/vnd.cinderella,.cdy,IANA: Cinderella
248,Intercon FormNet,application/vnd.intercon.formnet,.xpw,IANA: Intercon FormNet
249,International Society for Advancement of Cytometry,application/vnd.isac.fcs,.fcs,IANA: International Society for Advancement of Cytometry
250,Internet Protocol Flow Information Export,application/ipfix,.ipfix,RFC 3917
251,Internet Public Key Infrastructure - Certificate,application/pkix-cert,.cer,RFC 2585
252,Internet Public Key Infrastructure - Certificate Management Protocole,application/pkixcmp,.pki,RFC 2585
253,Internet Public Key Infrastructure - Certificate Revocation Lists,application/pkix-crl,.crl,RFC 2585
254,Internet Public Key Infrastructure - Certification Path,application/pkix-pkipath,.pkipath,RFC 2585
255,IOCOM Visimeet,application/vnd.insors.igm,.igm,IANA: IOCOM Visimeet
256,IP Unplugged Roaming Client,application/vnd.ipunplugged.rcprofile,.rcprofile,IANA: IP Unplugged Roaming Client
257,iRepository / Lucidoc Editor,application/vnd.irepository.package+xml,.irp,IANA: iRepository / Lucidoc Editor
258,J2ME App Descriptor,text/vnd.sun.j2me.app-descriptor,.jad,IANA: J2ME App Descriptor
259,Java Archive,application/java-archive,.jar,Wikipedia: JAR file format
260,Java Bytecode File,application/java-vm,.class,Wikipedia: Java Bytecode
261,Java Network Launching Protocol,application/x-java-jnlp-file,.jnlp,Wikipedia: Java Web Start
262,Java Serialized Object,application/java-serialized-object,.ser,Java Serialization API
263,Java Source File,"text/x-java-source,java",.java,Wikipedia: Java
264,JavaScript,application/javascript,.js,JavaScript
265,JavaScript Object Notation (JSON),application/json,.json,Wikipedia: JSON
266,Joda Archive,application/vnd.joost.joda-archive,.joda,IANA: Joda Archive
267,JPEG 2000 Compound Image File Format,video/jpm,.jpm,IANA: JPM
268,JPEG Image,image/jpeg,".jpeg, .jpg",RFC 1314
269,JPEG Image (Citrix client),image/x-citrix-jpeg,".jpeg, .jpg",RFC 1314
270,JPEG Image (Progressive),image/pjpeg,.pjpeg,JPEG image compression FAQ
271,JPGVideo,video/jpeg,.jpgv,RFC 3555
272,Kahootz,application/vnd.kahootz,.ktz,IANA: Kahootz
273,Karaoke on Chipnuts Chipsets,application/vnd.chipnuts.karaoke-mmd,.mmd,IANA: Chipnuts Karaoke
274,KDE KOffice Office Suite - Karbon,application/vnd.kde.karbon,.karbon,IANA: KDE KOffice Office Suite
275,KDE KOffice Office Suite - KChart,application/vnd.kde.kchart,.chrt,IANA: KDE KOffice Office Suite
276,KDE KOffice Office Suite - Kformula,application/vnd.kde.kformula,.kfo,IANA: KDE KOffice Office Suite
277,KDE KOffice Office Suite - Kivio,application/vnd.kde.kivio,.flw,IANA: KDE KOffice Office Suite
278,KDE KOffice Office Suite - Kontour,application/vnd.kde.kontour,.kon,IANA: KDE KOffice Office Suite
279,KDE KOffice Office Suite - Kpresenter,application/vnd.kde.kpresenter,.kpr,IANA: KDE KOffice Office Suite
280,KDE KOffice Office Suite - Kspread,application/vnd.kde.kspread,.ksp,IANA: KDE KOffice Office Suite
281,KDE KOffice Office Suite - Kword,application/vnd.kde.kword,.kwd,IANA: KDE KOffice Office Suite
282,Kenamea App,application/vnd.kenameaapp,.htke,IANA: Kenamea App
283,Kidspiration,application/vnd.kidspiration,.kia,IANA: Kidspiration
284,Kinar Applications,application/vnd.kinar,.kne,IANA: Kina Applications
285,Kodak Storyshare,application/vnd.kodak-descriptor,.sse,IANA: Kodak Storyshare
286,Laser App Enterprise,application/vnd.las.las+xml,.lasxml,IANA: Laser App Enterprise
287,LaTeX,application/x-latex,.latex,Wikipedia: LaTeX
288,Life Balance - Desktop Edition,application/vnd.llamagraphics.life-balance.desktop,.lbd,IANA: Life Balance
289,Life Balance - Exchange Format,application/vnd.llamagraphics.life-balance.exchange+xml,.lbe,IANA: Life Balance
290,Lightspeed Audio Lab,application/vnd.jam,.jam,IANA: Lightspeed Audio Lab
291,Lotus 1-2-3,application/vnd.lotus-1-2-3,0.123,IANA: Lotus 1-2-3
292,Lotus Approach,application/vnd.lotus-approach,.apr,IANA: Lotus Approach
293,Lotus Freelance,application/vnd.lotus-freelance,.pre,IANA: Lotus Freelance
294,Lotus Notes,application/vnd.lotus-notes,.nsf,IANA: Lotus Notes
295,Lotus Organizer,application/vnd.lotus-organizer,.org,IANA: Lotus Organizer
296,Lotus Screencam,application/vnd.lotus-screencam,.scm,IANA: Lotus Screencam
297,Lotus Wordpro,application/vnd.lotus-wordpro,.lwp,IANA: Lotus Wordpro
298,Lucent Voice,audio/vnd.lucent.voice,.lvp,IANA: Lucent Voice
299,M3U (Multimedia Playlist),audio/x-mpegurl,.m3u,Wikipedia: M3U
300,M4v,video/x-m4v,.m4v,Wikipedia: M4v
301,Macintosh BinHex 4.0,application/mac-binhex40,.hqx,MacMIME
302,MacPorts Port System,application/vnd.macports.portpkg,.portpkg,IANA: MacPorts Port System
303,MapGuide DBXML,application/vnd.osgeo.mapguide.package,.mgp,IANA: MapGuide DBXML
304,MARC Formats,application/marc,.mrc,RFC 2220
305,MARC21 XML Schema,application/marcxml+xml,.mrcx,RFC 6207
306,Material Exchange Format,application/mxf,.mxf,RFC 4539
307,Mathematica Notebook Player,application/vnd.wolfram.player,.nbp,IANA: Mathematica Notebook Player
308,Mathematica Notebooks,application/mathematica,.ma,IANA - Mathematica
309,Mathematical Markup Language,application/mathml+xml,.mathml,W3C Math Home
310,Mbox database files,application/mbox,.mbox,RFC 4155
311,MedCalc,application/vnd.medcalcdata,.mc1,IANA: MedCalc
312,Media Server Control Markup Language,application/mediaservercontrol+xml,.mscml,RFC 5022
313,MediaRemote,application/vnd.mediastation.cdkey,.cdkey,IANA: MediaRemote
314,Medical Waveform Encoding Format,application/vnd.mfer,.mwf,IANA: Medical Waveform Encoding Format
315,Melody Format for Mobile Platform,application/vnd.mfmp,.mfm,IANA: Melody Format for Mobile Platform
316,Mesh Data Type,model/mesh,.msh,RFC 2077
317,Metadata Authority Description Schema,application/mads+xml,.mads,RFC 6207
318,Metadata Encoding and Transmission Standard,application/mets+xml,.mets,RFC 6207
319,Metadata Object Description Schema,application/mods+xml,.mods,RFC 6207
320,Metalink,application/metalink4+xml,.meta4,Wikipedia: Metalink
321,Micro CADAM Helix D&D,application/vnd.mcd,.mcd,IANA: Micro CADAM Helix D&D
322,Micrografx,application/vnd.micrografx.flo,.flo,IANA: Micrografx
323,Micrografx iGrafx Professional,application/vnd.micrografx.igx,.igx,IANA: Micrografx
324,MICROSEC e-Szign¢,application/vnd.eszigno3+xml,.es3,IANA: MICROSEC e-Szign¢
325,Microsoft Access,application/x-msaccess,.mdb,Wikipedia: Microsoft Access
326,Microsoft Advanced Systems Format (ASF),video/x-ms-asf,.asf,Wikipedia: Advanced Systems Format (ASF)
327,Microsoft Application,application/x-msdownload,.exe,Wikipedia: EXE
328,Microsoft Artgalry,application/vnd.ms-artgalry,.cil,IANA: MS Artgalry
329,Microsoft Cabinet File,application/vnd.ms-cab-compressed,.cab,IANA: MS Cabinet File
330,Microsoft Class Server,application/vnd.ms-ims,.ims,IANA: MS Class Server
331,Microsoft ClickOnce,application/x-ms-application,.application,Wikipedia: ClickOnce
332,Microsoft Clipboard Clip,application/x-msclip,.clp,Wikipedia: Clipboard
333,Microsoft Document Imaging Format,image/vnd.ms-modi,.mdi,Wikipedia: Microsoft Document Image Format
334,Microsoft Embedded OpenType,application/vnd.ms-fontobject,.eot,IANA: MS Embedded OpenType
335,Microsoft Excel,application/vnd.ms-excel,.xls,IANA: MS Excel
336,Microsoft Excel - Add-In File,application/vnd.ms-excel.addin.macroenabled.12,.xlam,IANA: MS Excel
337,Microsoft Excel - Binary Workbook,application/vnd.ms-excel.sheet.binary.macroenabled.12,.xlsb,IANA: MS Excel
338,Microsoft Excel - Macro-Enabled Template File,application/vnd.ms-excel.template.macroenabled.12,.xltm,IANA: MS Excel
339,Microsoft Excel - Macro-Enabled Workbook,application/vnd.ms-excel.sheet.macroenabled.12,.xlsm,IANA: MS Excel
340,Microsoft Html Help File,application/vnd.ms-htmlhelp,.chm,IANA:MS Html Help File
341,Microsoft Information Card,application/x-mscardfile,.crd,Wikipedia: Information Card
342,Microsoft Learning Resource Module,application/vnd.ms-lrm,.lrm,IANA: MS Learning Resource Module
343,Microsoft MediaView,application/x-msmediaview,.mvb,Windows Help
344,Microsoft Money,application/x-msmoney,.mny,Wikipedia: Microsoft Money
345,Microsoft Office - OOXML - Presentation,application/vnd.openxmlformats-officedocument.presentationml.presentation,.pptx,IANA: OOXML - Presentation
346,Microsoft Office - OOXML - Presentation (Slide),application/vnd.openxmlformats-officedocument.presentationml.slide,.sldx,IANA: OOXML - Presentation
347,Microsoft Office - OOXML - Presentation (Slideshow),application/vnd.openxmlformats-officedocument.presentationml.slideshow,.ppsx,IANA: OOXML - Presentation
348,Microsoft Office - OOXML - Presentation Template,application/vnd.openxmlformats-officedocument.presentationml.template,.potx,IANA: OOXML - Presentation Template
349,Microsoft Office - OOXML - Spreadsheet,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,.xlsx,IANA: OOXML - Spreadsheet
350,Microsoft Office - OOXML - Spreadsheet Template,application/vnd.openxmlformats-officedocument.spreadsheetml.template,.xltx,IANA: OOXML - Spreadsheet Template
351,Microsoft Office - OOXML - Word Document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,.docx,IANA: OOXML - Word Document
352,Microsoft Office - OOXML - Word Document Template,application/vnd.openxmlformats-officedocument.wordprocessingml.template,.dotx,IANA: OOXML - Word Document Template
353,Microsoft Office Binder,application/x-msbinder,.obd,Wikipedia: Microsoft Shared Tools
354,Microsoft Office System Release Theme,application/vnd.ms-officetheme,.thmx,IANA: MS Office System Release Theme
355,Microsoft OneNote,application/onenote,.onetoc,MS OneNote 2010
356,Microsoft PlayReady Ecosystem,audio/vnd.ms-playready.media.pya,.pya,IANA: Microsoft PlayReady Ecosystem
357,Microsoft PlayReady Ecosystem Video,video/vnd.ms-playready.media.pyv,.pyv,IANA: Microsoft PlayReady Ecosystem
358,Microsoft PowerPoint,application/vnd.ms-powerpoint,.ppt,IANA: MS PowerPoint
359,Microsoft PowerPoint - Add-in file,application/vnd.ms-powerpoint.addin.macroenabled.12,.ppam,IANA: MS PowerPoint
360,Microsoft PowerPoint - Macro-Enabled Open XML Slide,application/vnd.ms-powerpoint.slide.macroenabled.12,.sldm,IANA: MS PowerPoint
361,Microsoft PowerPoint - Macro-Enabled Presentation File,application/vnd.ms-powerpoint.presentation.macroenabled.12,.pptm,IANA: MS PowerPoint
362,Microsoft PowerPoint - Macro-Enabled Slide Show File,application/vnd.ms-powerpoint.slideshow.macroenabled.12,.ppsm,IANA: MS PowerPoint
363,Microsoft PowerPoint - Macro-Enabled Template File,application/vnd.ms-powerpoint.template.macroenabled.12,.potm,IANA: MS PowerPoint
364,Microsoft Project,application/vnd.ms-project,.mpp,IANA: MS PowerPoint
365,Microsoft Publisher,application/x-mspublisher,.pub,Wikipedia: Microsoft Publisher
366,Microsoft Schedule+,application/x-msschedule,.scd,Wikipedia: Microsoft Schedule Plus
367,Microsoft Silverlight,application/x-silverlight-app,.xap,Wikipedia: Silverlight
368,Microsoft Trust UI Provider - Certificate Trust Link,application/vnd.ms-pki.stl,.stl,IANA: MS Trust UI Provider
369,Microsoft Trust UI Provider - Security Catalog,application/vnd.ms-pki.seccat,.cat,IANA: MS Trust UI Provider
370,Microsoft Visio,application/vnd.visio,.vsd,IANA: Visio
371,Microsoft Visio 2013,application/vnd.visio2013,.vsdx,IANA: Visio
372,Microsoft Windows Media,video/x-ms-wm,.wm,Wikipedia: Advanced Systems Format (ASF)
373,Microsoft Windows Media Audio,audio/x-ms-wma,.wma,Wikipedia: Windows Media Audio
374,Microsoft Windows Media Audio Redirector,audio/x-ms-wax,.wax,Windows Media Metafiles
375,Microsoft Windows Media Audio/Video Playlist,video/x-ms-wmx,.wmx,Wikipedia: Advanced Systems Format (ASF)
376,Microsoft Windows Media Player Download Package,application/x-ms-wmd,.wmd,Wikipedia: Windows Media Player
377,Microsoft Windows Media Player Playlist,application/vnd.ms-wpl,.wpl,IANA: MS Windows Media Player Playlist
378,Microsoft Windows Media Player Skin Package,application/x-ms-wmz,.wmz,Wikipedia: Windows Media Player
379,Microsoft Windows Media Video,video/x-ms-wmv,.wmv,Wikipedia: Advanced Systems Format (ASF)
380,Microsoft Windows Media Video Playlist,video/x-ms-wvx,.wvx,Wikipedia: Advanced Systems Format (ASF)
381,Microsoft Windows Metafile,application/x-msmetafile,.wmf,Wikipedia: Windows Metafile
382,Microsoft Windows Terminal Services,application/x-msterminal,.trm,Wikipedia: Terminal Server
383,Microsoft Word,application/msword,.doc,Wikipedia: Microsoft Word
384,Microsoft Word - Macro-Enabled Document,application/vnd.ms-word.document.macroenabled.12,.docm,IANA: MS Word
385,Microsoft Word - Macro-Enabled Template,application/vnd.ms-word.template.macroenabled.12,.dotm,IANA: MS Word
386,Microsoft Wordpad,application/x-mswrite,.wri,Wikipedia: Wordpad
387,Microsoft Works,application/vnd.ms-works,.wps,IANA: MS Works
388,Microsoft XAML Browser Application,application/x-ms-xbap,.xbap,Wikipedia: XAML Browser
389,Microsoft XML Paper Specification,application/vnd.ms-xpsdocument,.xps,IANA: MS XML Paper Specification
390,MIDI - Musical Instrument Digital Interface,audio/midi,.mid,Wikipedia: MIDI
391,MiniPay,application/vnd.ibm.minipay,.mpy,IANA: MiniPay
392,MO:DCA-P,application/vnd.ibm.modcap,.afp,IANA: MO:DCA-P
393,Mobile Information Device Profile,application/vnd.jcp.javame.midlet-rms,.rms,IANA: Mobile Information Device Profile
394,MobileTV,application/vnd.tmobile-livetv,.tmo,IANA: MobileTV
395,Mobipocket,application/x-mobipocket-ebook,.prc,Wikipedia: Mobipocket
396,Mobius Management Systems - Basket file,application/vnd.mobius.mbk,.mbk,IANA: Mobius Management Systems
397,Mobius Management Systems - Distribution Database,application/vnd.mobius.dis,.dis,IANA: Mobius Management Systems
398,Mobius Management Systems - Policy Definition Language File,application/vnd.mobius.plc,.plc,IANA: Mobius Management Systems
399,Mobius Management Systems - Query File,application/vnd.mobius.mqy,.mqy,IANA: Mobius Management Systems
400,Mobius Management Systems - Script Language,application/vnd.mobius.msl,.msl,IANA: Mobius Management Systems
401,Mobius Management Systems - Topic Index File,application/vnd.mobius.txf,.txf,IANA: Mobius Management Systems
402,Mobius Management Systems - UniversalArchive,application/vnd.mobius.daf,.daf,IANA: Mobius Management Systems
403,mod_fly / fly.cgi,text/vnd.fly,.fly,IANA: Fly
404,Mophun Certificate,application/vnd.mophun.certificate,.mpc,IANA: Mophun Certificate
405,Mophun VM,application/vnd.mophun.application,.mpn,IANA: Mophun VM
406,Motion JPEG 2000,video/mj2,.mj2,IANA: MJ2
407,MPEG Audio,audio/mpeg,.mpga,Wikipedia: MPGA
408,MPEG Url,video/vnd.mpegurl,.mxu,IANA: MPEG Url
409,MPEG Video,video/mpeg,.mpeg,Wikipedia: MPEG
410,MPEG-21,application/mp21,.m21,Wikipedia: MPEG-21
411,MPEG-4 Audio,audio/mp4,.mp4a,Wikipedia: MP4A
412,MPEG-4 Video,video/mp4,.mp4,Wikipedia: MP4
413,MPEG4,application/mp4,.mp4,RFC 4337
414,Multimedia Playlist Unicode,application/vnd.apple.mpegurl,.m3u8,Wikipedia: M3U
415,MUsical Score Interpreted Code Invented for the ASCII designation of Notation,application/vnd.musician,.mus,IANA: MUSICIAN
416,Muvee Automatic Video Editing,application/vnd.muvee.style,.msty,IANA: Muvee
417,MXML,application/xv+xml,.mxml,Wikipedia: MXML
418,N-Gage Game Data,application/vnd.nokia.n-gage.data,.ngdat,IANA: N-Gage Game Data
419,N-Gage Game Installer,application/vnd.nokia.n-gage.symbian.install,.n-gage,IANA: N-Gage Game Installer
420,Navigation Control file for XML (for ePub),application/x-dtbncx+xml,.ncx,Wikipedia: EPUB
421,Network Common Data Form (NetCDF),application/x-netcdf,.nc,Wikipedia: NetCDF
422,neuroLanguage,application/vnd.neurolanguage.nlu,.nlu,IANA: neuroLanguage
423,New Moon Liftoff/DNA,application/vnd.dna,.dna,IANA: New Moon Liftoff/DNA
424,NobleNet Directory,application/vnd.noblenet-directory,.nnd,IANA: NobleNet Directory
425,NobleNet Sealer,application/vnd.noblenet-sealer,.nns,IANA: NobleNet Sealer
426,NobleNet Web,application/vnd.noblenet-web,.nnw,IANA: NobleNet Web
427,Nokia Radio Application - Preset,application/vnd.nokia.radio-preset,.rpst,IANA: Nokia Radio Application
428,Nokia Radio Application - Preset,application/vnd.nokia.radio-presets,.rpss,IANA: Nokia Radio Application
429,Notation3,text/n3,.n3,Wikipedia: Notation3
430,Novadigm's RADIA and EDM products,application/vnd.novadigm.edm,.edm,IANA: Novadigm's RADIA and EDM products
431,Novadigm's RADIA and EDM products,application/vnd.novadigm.edx,.edx,IANA: Novadigm's RADIA and EDM products
432,Novadigm's RADIA and EDM products,application/vnd.novadigm.ext,.ext,IANA: Novadigm's RADIA and EDM products
433,NpGraphIt,application/vnd.flographit,.gph,IANA: FloGraphIt
434,Nuera ECELP 4800,audio/vnd.nuera.ecelp4800,.ecelp4800,IANA: ECELP 4800
435,Nuera ECELP 7470,audio/vnd.nuera.ecelp7470,.ecelp7470,IANA: ECELP 7470
436,Nuera ECELP 9600,audio/vnd.nuera.ecelp9600,.ecelp9600,IANA: ECELP 9600
437,Office Document Architecture,application/oda,.oda,RFC 2161
438,Ogg,application/ogg,.ogx,Wikipedia: Ogg
439,Ogg Audio,audio/ogg,.oga,Wikipedia: Ogg
440,Ogg Video,video/ogg,.ogv,Wikipedia: Ogg
441,OMA Download Agents,application/vnd.oma.dd2+xml,.dd2,IANA: OMA Download Agents
442,Open Document Text Web,application/vnd.oasis.opendocument.text-web,.oth,IANA: OpenDocument Text Web
443,Open eBook Publication Structure,application/oebps-package+xml,.opf,Wikipedia: Open eBook
444,Open Financial Exchange,application/vnd.intu.qbo,.qbo,IANA: Open Financial Exchange
445,Open Office Extension,application/vnd.openofficeorg.extension,.oxt,IANA: Open Office Extension
446,Open Score Format,application/vnd.yamaha.openscoreformat,.osf,IANA: Open Score Format
447,Open Web Media Project - Audio,audio/webm,.weba,WebM Project
448,Open Web Media Project - Video,video/webm,.webm,WebM Project
449,OpenDocument Chart,application/vnd.oasis.opendocument.chart,.odc,IANA: OpenDocument Chart
450,OpenDocument Chart Template,application/vnd.oasis.opendocument.chart-template,.otc,IANA: OpenDocument Chart Template
451,OpenDocument Database,application/vnd.oasis.opendocument.database,.odb,IANA: OpenDocument Database
452,OpenDocument Formula,application/vnd.oasis.opendocument.formula,.odf,IANA: OpenDocument Formula
453,OpenDocument Formula Template,application/vnd.oasis.opendocument.formula-template,.odft,IANA: OpenDocument Formula Template
454,OpenDocument Graphics,application/vnd.oasis.opendocument.graphics,.odg,IANA: OpenDocument Graphics
