1,3D Crossword Plugin,application/vnd.hzn-3d-crossword,.x3d,IANA: 3D Crossword Plugin
455,OpenDocument Graphics Template,application/vnd.oasis.opendocument.graphics-template,.otg,IANA: OpenDocument Graphics Template
456,OpenDocument Image,application/vnd.oasis.opendocument.image,.odi,IANA: OpenDocument Image
457,OpenDocument Image Template,application/vnd.oasis.opendocument.image-template,.oti,IANA: OpenDocument Image Template
458,OpenDocument Presentation,application/vnd.oasis.opendocument.presentation,.odp,IANA: OpenDocument Presentation
459,OpenDocument Presentation Template,application/vnd.oasis.opendocument.presentation-template,.otp,IANA: OpenDocument Presentation Template
460,OpenDocument Spreadsheet,application/vnd.oasis.opendocument.spreadsheet,.ods,IANA: OpenDocument Spreadsheet
461,OpenDocument Spreadsheet Template,application/vnd.oasis.opendocument.spreadsheet-template,.ots,IANA: OpenDocument Spreadsheet Template
462,OpenDocument Text,application/vnd.oasis.opendocument.text,.odt,IANA: OpenDocument Text
463,OpenDocument Text Master,application/vnd.oasis.opendocument.text-master,.odm,IANA: OpenDocument Text Master
464,OpenDocument Text Template,application/vnd.oasis.opendocument.text-template,.ott,IANA: OpenDocument Text Template
465,OpenGL Textures (KTX),image/ktx,.ktx,KTX File Format
466,OpenOffice - Calc (Spreadsheet),application/vnd.sun.xml.calc,.sxc,Wikipedia: OpenOffice
467,OpenOffice - Calc Template (Spreadsheet),application/vnd.sun.xml.calc.template,.stc,Wikipedia: OpenOffice
468,OpenOffice - Draw (Graphics),application/vnd.sun.xml.draw,.sxd,Wikipedia: OpenOffice
469,OpenOffice - Draw Template (Graphics),application/vnd.sun.xml.draw.template,.std,Wikipedia: OpenOffice
470,OpenOffice - Impress (Presentation),application/vnd.sun.xml.impress,.sxi,Wikipedia: OpenOffice
471,OpenOffice - Impress Template (Presentation),application/vnd.sun.xml.impress.template,.sti,Wikipedia: OpenOffice
472,OpenOffice - Math (Formula),application/vnd.sun.xml.math,.sxm,Wikipedia: OpenOffice
473,OpenOffice - Writer (Text - HTML),application/vnd.sun.xml.writer,.sxw,Wikipedia: OpenOffice
474,OpenOffice - Writer (Text - HTML),application/vnd.sun.xml.writer.global,.sxg,Wikipedia: OpenOffice
475,OpenOffice - Writer Template (Text - HTML),application/vnd.sun.xml.writer.template,.stw,Wikipedia: OpenOffice
476,OpenType Font File,application/x-font-otf,.otf,OpenType Font File
477,OSFPVG,application/vnd.yamaha.openscoreformat.osfpvg+xml,.osfpvg,IANA: OSFPVG
478,OSGi Deployment Package,application/vnd.osgi.dp,.dp,IANA: OSGi Deployment Package
479,PalmOS Data,application/vnd.palm,.pdb,IANA: PalmOS Data
480,Pascal Source File,text/x-pascal,.p,Wikipedia: Pascal
481,PawaaFILE,application/vnd.pawaafile,.paw,IANA: PawaaFILE
482,PCL 6 Enhanced (Formely PCL XL),application/vnd.hp-pclxl,.pclxl,IANA: HP PCL XL
483,Pcsel eFIF File,application/vnd.picsel,.efif,IANA: Picsel eFIF File
484,PCX Image,image/x-pcx,.pcx,Wikipedia: PCX
485,Photoshop Document,image/vnd.adobe.photoshop,.psd,Wikipedia: Photoshop Document
486,PICSRules,application/pics-rules,.prf,W3C PICSRules
487,PICT Image,image/x-pict,.pic,Wikipedia: PICT
488,pIRCh,application/x-chat,.chat,Wikipedia: pIRCh
489,PKCS #10 - Certification Request Standard,application/pkcs10,.p10,RFC 2986
490,PKCS #12 - Personal Information Exchange Syntax Standard,application/x-pkcs12,.p12,RFC 2986
491,PKCS #7 - Cryptographic Message Syntax Standard,application/pkcs7-mime,.p7m,RFC 2315
492,PKCS #7 - Cryptographic Message Syntax Standard,application/pkcs7-signature,.p7s,RFC 2315
493,PKCS #7 - Cryptographic Message Syntax Standard (Certificate Request Response),application/x-pkcs7-certreqresp,.p7r,RFC 2986
494,PKCS #7 - Cryptographic Message Syntax Standard (Certificates),application/x-pkcs7-certificates,.p7b,RFC 2986
495,PKCS #8 - Private-Key Information Syntax Standard,application/pkcs8,.p8,RFC 5208
496,PocketLearn Viewers,application/vnd.pocketlearn,.plf,IANA: PocketLearn Viewers
497,Portable Anymap Image,image/x-portable-anymap,.pnm,Wikipedia: Netpbm Format
498,Portable Bitmap Format,image/x-portable-bitmap,.pbm,Wikipedia: Netpbm Format
499,Portable Compiled Format,application/x-font-pcf,.pcf,Wikipedia: Portable Compiled Format
500,Portable Font Resource,application/font-tdpfr,.pfr,RFC 3073
501,Portable Game Notation (Chess Games),application/x-chess-pgn,.pgn,Wikipedia: Portable Game Notationb
502,Portable Graymap Format,image/x-portable-graymap,.pgm,Wikipedia: Netpbm Format
503,Portable Network Graphics (PNG),image/png,.png,RFC 2083
504,Portable Network Graphics (PNG) (Citrix client),image/x-citrix-png,.png,RFC 2083
505,Portable Network Graphics (PNG) (x-token),image/x-png,.png,RFC 2083
506,Portable Pixmap Format,image/x-portable-pixmap,.ppm,Wikipedia: Netpbm Format
507,Portable Symmetric Key Container,application/pskc+xml,.pskcxml,RFC 6030
508,PosML,application/vnd.ctc-posml,.pml,IANA: PosML
509,PostScript,application/postscript,.ai,Wikipedia: PostScript
510,PostScript Fonts,application/x-font-type1,.pfa,Wikipedia: PostScript Fonts
511,PowerBuilder,application/vnd.powerbuilder6,.pbd,IANA: PowerBuilder
512,Pretty Good Privacy,application/pgp-encrypted,.pgp,RFC 2015
513,Pretty Good Privacy - Signature,application/pgp-signature,.pgp,RFC 2015
514,Preview Systems ZipLock/VBox,application/vnd.previewsystems.box,.box,IANA: Preview Systems ZipLock/Vbox
515,Princeton Video Image,application/vnd.pvi.ptid1,.ptid,IANA: Princeton Video Image
516,Pronunciation Lexicon Specification,application/pls+xml,.pls,RFC 4267
517,Proprietary P&G Standard Reporting System,application/vnd.pg.format,.str,IANA: Proprietary P&G Standard Reporting System
518,Proprietary P&G Standard Reporting System,application/vnd.pg.osasli,.ei6,IANA: Proprietary P&G Standard Reporting System
519,PRS Lines Tag,text/prs.lines.tag,.dsc,IANA: PRS Lines Tag
520,PSF Fonts,application/x-font-linux-psf,.psf,PSF Fonts
521,PubliShare Objects,application/vnd.publishare-delta-tree,.qps,IANA: PubliShare Objects
522,Qualcomm's Plaza Mobile Internet,application/vnd.pmi.widget,.wg,IANA: Qualcomm's Plaza Mobile Internet
523,QuarkXpress,application/vnd.quark.quarkxpress,.qxd,IANA: QuarkXPress
524,QUASS Stream Player,application/vnd.epson.esf,.esf,IANA: QUASS Stream Player
525,QUASS Stream Player,application/vnd.epson.msf,.msf,IANA: QUASS Stream Player
526,QUASS Stream Player,application/vnd.epson.ssf,.ssf,IANA: QUASS Stream Player
527,QuickAnime Player,application/vnd.epson.quickanime,.qam,IANA: QuickAnime Player
528,Quicken,application/vnd.intu.qfx,.qfx,IANA: Quicken
529,Quicktime Video,video/quicktime,.qt,Wikipedia: Quicktime
530,RAR Archive,application/x-rar-compressed,.rar,Wikipedia: RAR
531,Real Audio Sound,audio/x-pn-realaudio,.ram,Wikipedia: RealPlayer
532,Real Audio Sound,audio/x-pn-realaudio-plugin,.rmp,Wikipedia: RealPlayer
533,Really Simple Discovery,application/rsd+xml,.rsd,Wikipedia: Really Simple Discovery
534,RealMedia,application/vnd.rn-realmedia,.rm,
535,RealVNC,application/vnd.realvnc.bed,.bed,IANA: RealVNC
536,Recordare Applications,application/vnd.recordare.musicxml,.mxl,IANA: Recordare Apps
537,Recordare Applications,application/vnd.recordare.musicxml+xml,.musicxml,IANA: Recordare Apps
538,Relax NG Compact Syntax,application/relax-ng-compact-syntax,.rnc,Relax NG
539,RemoteDocs R-Viewer,application/vnd.data-vision.rdz,.rdz,IANA: Data-Vision
540,Resource Description Framework,application/rdf+xml,.rdf,RFC 3870
541,RetroPlatform Player,application/vnd.cloanto.rp9,.rp9,IANA: RetroPlatform Player
542,RhymBox,application/vnd.jisp,.jisp,IANA: RhymBox
543,Rich Text Format,application/rtf,.rtf,Wikipedia: Rich Text Format
544,Rich Text Format (RTF),text/richtext,.rtx,Wikipedia: Rich Text Format
545,ROUTE 66 Location Based Services,application/vnd.route66.link66+xml,.link66,IANA: ROUTE 66
546,RSS - Really Simple Syndication,application/rss+xml,".rss, .xml",Wikipedia: RSS
547,S Hexdump Format,application/shf+xml,.shf,RFC 4194
548,SailingTracker,application/vnd.sailingtracker.track,.st,IANA: SailingTracker
549,Scalable Vector Graphics (SVG),image/svg+xml,.svg,Wikipedia: SVG
550,ScheduleUs,application/vnd.sus-calendar,.sus,IANA: ScheduleUs
551,Search/Retrieve via URL Response Format,application/sru+xml,.sru,RFC 6207
552,Secure Electronic Transaction - Payment,application/set-payment-initiation,.setpay,IANA: SET Payment
553,Secure Electronic Transaction - Registration,application/set-registration-initiation,.setreg,IANA: SET Registration
554,Secured eMail,application/vnd.sema,.sema,IANA: Secured eMail
555,Secured eMail,application/vnd.semd,.semd,IANA: Secured eMail
556,Secured eMail,application/vnd.semf,.semf,IANA: Secured eMail
557,SeeMail,application/vnd.seemail,.see,IANA: SeeMail
558,Server Normal Format,application/x-font-snf,.snf,Wikipedia: Server Normal Format
559,Server-Based Certificate Validation Protocol - Validation Policies - Request,application/scvp-vp-request,.spq,RFC 5055
560,Server-Based Certificate Validation Protocol - Validation Policies - Response,application/scvp-vp-response,.spp,RFC 5055
561,Server-Based Certificate Validation Protocol - Validation Request,application/scvp-cv-request,.scq,RFC 5055
562,Server-Based Certificate Validation Protocol - Validation Response,application/scvp-cv-response,.scs,RFC 5055
563,Session Description Protocol,application/sdp,.sdp,RFC 2327
564,Setext,text/x-setext,.etx,Wikipedia: Setext
565,SGI Movie,video/x-sgi-movie,.movie,SGI Facts
566,Shana Informed Filler,application/vnd.shana.informed.formdata,.ifm,IANA: Shana Informed Filler
567,Shana Informed Filler,application/vnd.shana.informed.formtemplate,.itp,IANA: Shana Informed Filler
568,Shana Informed Filler,application/vnd.shana.informed.interchange,.iif,IANA: Shana Informed Filler
569,Shana Informed Filler,application/vnd.shana.informed.package,.ipk,IANA: Shana Informed Filler
570,Sharing Transaction Fraud Data,application/thraud+xml,.tfi,RFC 5941
571,Shell Archive,application/x-shar,.shar,Wikipedia: Shell Archie
572,Silicon Graphics RGB Bitmap,image/x-rgb,.rgb,RGB Image Format
573,SimpleAnimeLite Player,application/vnd.epson.salt,.slt,IANA: SimpleAnimeLite Player
574,Simply Accounting,application/vnd.accpac.simply.aso,.aso,IANA: Simply Accounting
575,Simply Accounting - Data Import,application/vnd.accpac.simply.imp,.imp,IANA: Simply Accounting
576,SimTech MindMapper,application/vnd.simtech-mindmapper,.twd,IANA: SimTech MindMapper
577,Sixth Floor Media - CommonSpace,application/vnd.commonspace,.csp,IANA: CommonSpace
578,SMAF Audio,application/vnd.yamaha.smaf-audio,.saf,IANA: SMAF Audio
579,SMAF File,application/vnd.smaf,.mmf,IANA: SMAF File
580,SMAF Phrase,application/vnd.yamaha.smaf-phrase,.spf,IANA: SMAF Phrase
581,SMART Technologies Apps,application/vnd.smart.teacher,.teacher,IANA: SMART Technologies Apps
582,SourceView Document,application/vnd.svd,.svd,IANA: SourceView Document
583,SPARQL - Query,application/sparql-query,.rq,W3C SPARQL
584,SPARQL - Results,application/sparql-results+xml,.srx,W3C SPARQL
585,Speech Recognition Grammar Specification,application/srgs,.gram,W3C Speech Grammar
586,Speech Recognition Grammar Specification - XML,application/srgs+xml,.grxml,W3C Speech Grammar
587,Speech Synthesis Markup Language,application/ssml+xml,.ssml,W3C Speech Synthesis
588,SSEYO Koan Play File,application/vnd.koan,.skp,IANA: SSEYO Koan Play File
589,Standard Generalized Markup Language (SGML),text/sgml,.sgml,Wikipedia: SGML
590,StarOffice - Calc,application/vnd.stardivision.calc,.sdc,
591,StarOffice - Draw,application/vnd.stardivision.draw,.sda,
592,StarOffice - Impress,application/vnd.stardivision.impress,.sdd,
593,StarOffice - Math,application/vnd.stardivision.math,.smf,
594,StarOffice - Writer,application/vnd.stardivision.writer,.sdw,
595,StarOffice - Writer (Global),application/vnd.stardivision.writer-global,.sgl,
596,StepMania,application/vnd.stepmania.stepchart,.sm,IANA: StepMania
597,Stuffit Archive,application/x-stuffit,.sit,Wikipedia: Stuffit
598,Stuffit Archive,application/x-stuffitx,.sitx,Wikipedia: Stuffit
599,SudokuMagic,application/vnd.solent.sdkm+xml,.sdkm,IANA: SudokuMagic
600,Sugar Linux Application Bundle,application/vnd.olpc-sugar,.xo,IANA: Sugar Linux App Bundle
601,Sun Audio - Au file format,audio/basic,.au,Wikipedia: Sun audio
602,SundaHus WQ,application/vnd.wqd,.wqd,IANA: SundaHus WQ
603,Symbian Install Package,application/vnd.symbian.install,.sis,IANA: Symbian Install
604,Synchronized Multimedia Integration Language,application/smil+xml,.smi,RFC 4536
605,SyncML,application/vnd.syncml+xml,.xsm,IANA: SyncML
606,SyncML - Device Management,application/vnd.syncml.dm+wbxml,.bdm,IANA: SyncML
607,SyncML - Device Management,application/vnd.syncml.dm+xml,.xdm,IANA: SyncML
608,System V Release 4 CPIO Archive,application/x-sv4cpio,.sv4cpio,Wikipedia: pax
609,System V Release 4 CPIO Checksum Data,application/x-sv4crc,.sv4crc,Wikipedia: pax
610,Systems Biology Markup Language,application/sbml+xml,.sbml,RFC 3823
611,Tab Seperated Values,text/tab-separated-values,.tsv,Wikipedia: TSV
612,Tagged Image File Format,image/tiff,.tiff,Wikipedia: TIFF
613,Tao Intent,application/vnd.tao.intent-module-archive,.tao,IANA: Tao Intent
614,Tar File (Tape Archive),application/x-tar,.tar,Wikipedia: Tar
615,Tcl Script,application/x-tcl,.tcl,Wikipedia: Tcl
616,TeX,application/x-tex,.tex,Wikipedia: TeX
617,TeX Font Metric,application/x-tex-tfm,.tfm,Wikipedia: TeX Font Metric
618,Text Encoding and Interchange,application/tei+xml,.tei,RFC 6129
619,Text File,text/plain,.txt,Wikipedia: Text File
620,TIBCO Spotfire,application/vnd.spotfire.dxp,.dxp,IANA: TIBCO Spotfire
621,TIBCO Spotfire,application/vnd.spotfire.sfs,.sfs,IANA: TIBCO Spotfire
622,Time Stamped Data Envelope,application/timestamped-data,.tsd,RFC 5955
623,TRI Systems Config,application/vnd.trid.tpt,.tpt,IANA: TRI Systems
624,Triscape Map Explorer,application/vnd.triscape.mxs,.mxs,IANA: Triscape Map Explorer
625,troff,text/troff,.t,Wikipedia: troff
626,True BASIC,application/vnd.trueapp,.tra,IANA: True BASIC
627,TrueType Font,application/x-font-ttf,.ttf,Wikipedia: TrueType
628,Turtle (Terse RDF Triple Language),text/turtle,.ttl,Wikipedia: Turtle
629,UMAJIN,application/vnd.umajin,.umj,IANA: UMAJIN
630,Unique Object Markup Language,application/vnd.uoml+xml,.uoml,IANA: UOML
631,Unity 3d,application/vnd.unity,.unityweb,IANA: Unity 3d
632,Universal Forms Description Language,application/vnd.ufdl,.ufd,IANA: Universal Forms Description Language
633,URI Resolution Services,text/uri-list,.uri,RFC 2483
634,User Interface Quartz - Theme (Symbian),application/vnd.uiq.theme,.utz,IANA: User Interface Quartz
635,Ustar (Uniform Standard Tape Archive),application/x-ustar,.ustar,Wikipedia: Ustar
636,UUEncode,text/x-uuencode,.uu,Wikipedia: UUEncode
637,vCalendar,text/x-vcalendar,.vcs,Wikipedia: vCalendar
638,vCard,text/x-vcard,.vcf,Wikipedia: vCard
639,Video CD,application/x-cdlink,.vcd,Wikipedia: Video CD
640,Viewport+,application/vnd.vsf,.vsf,IANA: Viewport+
641,Virtual Reality Modeling Language,model/vrml,.wrl,Wikipedia: VRML
642,VirtualCatalog,application/vnd.vcx,.vcx,IANA: VirtualCatalog
643,Virtue MTS,model/vnd.mts,.mts,IANA: MTS
644,Virtue VTU,model/vnd.vtu,.vtu,IANA: VTU
645,Visionary,application/vnd.visionary,.vis,IANA: Visionary
646,Vivo,video/vnd.vivo,.viv,IANA: Vivo
647,Voice Browser Call Control,"application/ccxml+xml,",.ccxml,Voice Browser Call Control: CCXML Version 1.0
648,VoiceXML,application/voicexml+xml,.vxml,RFC 4267
649,WAIS Source,application/x-wais-source,.src,YoLinux
650,WAP Binary XML (WBXML),application/vnd.wap.wbxml,.wbxml,IANA: WBXML
651,WAP Bitamp (WBMP),image/vnd.wap.wbmp,.wbmp,IANA: WBMP
652,Waveform Audio File Format (WAV),audio/x-wav,.wav,Wikipedia: WAV
653,Web Distributed Authoring and Versioning,application/davmount+xml,.davmount,RFC 4918
654,Web Open Font Format,application/x-font-woff,.woff,Wikipedia: Web Open Font Format
655,Web Services Policy,application/wspolicy+xml,.wspolicy,W3C Web Services Policy
656,WebP Image,image/webp,.webp,Wikipedia: WebP
657,WebTurbo,application/vnd.webturbo,.wtb,IANA: WebTurbo
658,Widget Packaging and XML Configuration,application/widget,.wgt,W3C Widget Packaging and XML Configuration
659,WinHelp,application/winhlp,.hlp,Wikipedia: WinHelp
660,Wireless Markup Language (WML),text/vnd.wap.wml,.wml,Wikipedia: WML
661,Wireless Markup Language Script (WMLScript),text/vnd.wap.wmlscript,.wmls,Wikipedia: WMLScript
662,WMLScript,application/vnd.wap.wmlscriptc,.wmlsc,IANA: WMLScript
663,Wordperfect,application/vnd.wordperfect,.wpd,IANA: Wordperfect
664,Worldtalk,application/vnd.wt.stf,.stf,IANA: Worldtalk
665,WSDL - Web Services Description Language,application/wsdl+xml,.wsdl,W3C Web Service Description Language
666,X BitMap,image/x-xbitmap,.xbm,Wikipedia: X BitMap
667,X PixMap,image/x-xpixmap,.xpm,Wikipedia: X PixMap
668,X Window Dump,image/x-xwindowdump,.xwd,Wikipedia: X Window Dump
669,X.509 Certificate,application/x-x509-ca-cert,.der,Wikipedia: X.509
670,Xfig,application/x-xfig,.fig,Wikipedia: Xfig
671,XHTML - The Extensible HyperText Markup Language,application/xhtml+xml,.xhtml,W3C XHTML
672,XML - Extensible Markup Language,application/xml,.xml,W3C XML
673,XML Configuration Access Protocol - XCAP Diff,application/xcap-diff+xml,.xdf,Wikipedia: XCAP
674,XML Encryption Syntax and Processing,application/xenc+xml,.xenc,W3C XML Encryption Syntax and Processing
675,XML Patch Framework,application/patch-ops-error+xml,.xer,RFC 5261
676,XML Resource Lists,application/resource-lists+xml,.rl,RFC 4826
677,XML Resource Lists,application/rls-services+xml,.rs,RFC 4826
678,XML Resource Lists Diff,application/resource-lists-diff+xml,.rld,RFC 4826
679,XML Transformations,application/xslt+xml,.xslt,W3C XSLT
680,XML-Binary Optimized Packaging,application/xop+xml,.xop,W3C XOP
681,XPInstall - Mozilla,application/x-xpinstall,.xpi,Wikipedia: XPI
682,XSPF - XML Shareable Playlist Format,application/xspf+xml,.xspf,XML Shareable Playlist Format
683,XUL - XML User Interface Language,application/vnd.mozilla.xul+xml,.xul,IANA: XUL
684,XYZ File Format,chemical/x-xyz,.xyz,Wikipedia: XYZ File Format
685,YAML Ain't Markup Language / Yet Another Markup Language,text/yaml,.yaml,YAML: YAML Ain't Markup Language
686,YANG Data Modeling Language,application/yang,.yang,Wikipedia: YANG
687,YIN (YANG - XML),application/yin+xml,.yin,Wikipedia: YANG
688,Z.U.L. Geometry,application/vnd.zul,.zir,IANA: Z.U.L.
689,Zip Archive,application/zip,.zip,Wikipedia: Zip
690,ZVUE Media Manager,application/vnd.handheld-entertainment+xml,.zmm,IANA: ZVUE Media Manager
691,Zzazz Deck,application/vnd.zzazz.deck+xml,.zaz,IANA: Zzazz
